ID;PROCESS_DEFINITION_KEY;VERSION;TASK_ID;FORM
11;acquisti-trasparenza;1;firma-revoca;"<div class="row">  <label for="titolo">Scelta Utente</label>  <select type="text"  ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Modifica">Modifica</option><option value="Firma">Firma</option>  </select></div><div class="row">  <label for="commento">Commento</label>  <textarea type="textarea" ng-model="commento"  id="commento" class="form-control" rows="3" /></div>"
12;pre-acquisti;1;visto_relazione;"<div class="row"><label for="titolo">Scelta Utente</label><select type="text"  ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Modifica">Modifica</option><option value="Valida">Valida</option></select></div><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento"  id="commento" class="form-control" rows="3" /></div>"
13;pre-acquisti;1;valida_relazione;"<div class="row"><label for="titolo">Scelta Utente</label><select type="text"  ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Modifica">Modifica</option><option value="Approva">Approva</option></select></div><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento"  id="commento" class="form-control" rows="3" /></div>"
14;missioni-ordine;1;firma-uo;"<div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Respingi">Respingi</option><option value="Firma">Firma</option></select></div><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div>"
15;missioni-ordine;1;firma-spesa;"<div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Respingi">Respingi</option><option value="Firma">Firma</option></select></div><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div>"
16;acquisti-trasparenza;1;firma-decisione;"<div class="row"> <label for="titolo">Scelta Utente</label> <select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Modifica">Modifica</option><option value="Revoca">Revoca</option><option value="Firma">Firma</option> </select></div><div class="row"> <label for="commento">Commento</label> <textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div>"
17;acquisti-trasparenza;1;revoca-ordine;"<div class="row"> <label for="titolo">Scelta Utente</label> <select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Annulla">Annulla Revoca</option><option value="Revoca">Revoca</option> </select></div><div class="row"> <label for="commento">Commento</label> <textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div>"
18;acquisti-trasparenza;1;firma-ordine;"<div class="row"> <label for="titolo">Scelta Utente</label> <select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Modifica">Modifica</option><option value="Revoca">Revoca</option><option value="Firma">Firma</option> </select></div><div class="row"> <label for="commento">Commento</label> <textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div>"
19;acquisti-trasparenza;1;carica-ordine-mepa;"<div class="row"> <label for="titolo">Scelta Utente</label> <select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Protocolla">Protocolla</option><option value="Revoca">Revoca</option> </select></div><div class="row"> <label for="commento">Commento</label> <textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div>"
20;acquisti-trasparenza;1;revoca-ordine-mepa;"<div class="row"> <label for="titolo">Scelta Utente</label> <select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Annulla">Annulla Revoca</option><option value="Revoca">Revoca</option> </select></div><div class="row"> <label for="commento">Commento</label> <textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div>"
98;test-firma;1;start;<div class="row"><label for="moduloRichiestaFerie">Modulo Richiesta Ferie *</label><input type="file" ngf-select ng-model="vm.data.decisioneacontrattare" name="decisioneacontrattare" accept="application/pdf" ngf-max-size="2MB" required ngf-model-invalid="errorFile"></div><div class="row"><label for="titolo">Titolo *</label><input type="text" ng-model="$parent.vm.data.titolo" id="titolo" class="form-control" required></div>
99;test-firma;1;firma;" <div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="vm.data.sceltaUtente" id="sceltaUtente" ng-switch="vm.data.sceltaUtente" class="form-control" required><option value="Modifica">Modifica</option><option value="Annulla">Annulla</option><option value="Firma">Firma</option></select></div><div ng-switch="vm.data.sceltaUtente"><div class="row" ng-switch-when="Firma"><label for="username">Username *</label><input type="text" ng-model="vm.data.username" id="username" class="form-control" required></div><div class="row" ng-switch-when="Firma"><label for="password">Password *</label><input type="text" ng-model="vm.data.password" id="password" class="form-control" required></div><div class="row"  ng-switch-when="Firma"><label for="otp">OTP *</label><input type="text" ng-model="vm.data.otp" id="otp" class="form-control" required></div><div class="row" ng-switch-when="Annulla"><label for="commento">Commento per Annullo</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div><div class="row"  ng-switch-default><label for="commento">Commento per Modifica</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div><div class="row" ng-switch-when="Firma"><label for="vm.data.error">Simulate error?:</label><input type="checkbox" ng-model="vm.data.error"></div></div>"
100;acquisti-trasparenza;1;start;"<div class="row"><div class="row"><label for="decisioneContrattare">Decisione a Contrattare</label><input type="file" ngf-select ng-model="vm.data.decisioneContrattare" name="decisioneContrattare" accept="application/pdf" ngf-max-size="2MB" ngf-multiple="false" required ngf-model-invalid="errorFile"/></div><div class="row"><label for="relazioneTecnica">Relazione Tecnica</label><input type="file" ngf-select ng-model="vm.data.relazioneTecnica" name="relazioneTecnica" accept="application/pdf" ngf-max-size="2MB" ngf-model-invalid="errorFile"/></div><div class="row"><label for="allegati">Altri allegati</label><input type="file" ngf-select ng-model="vm.data.allegati" name="allegati" accept="image/*" ngf-max-size="2MB" ngf-multiple="true" ngf-max-files="3" ngf-model-invalid="errorFile"/></div><div class="row"><label for="oggettoAcquisizione">Oggetto Acquisizione</label><input type="text" ng-model="$parent.vm.data.oggettoAcquisizione" id="oggettoAcquisizione" class="form-control" required/></div><div class="row"><label for="descrizioneAcquisizione">Descrizione Acquisizione</label><input type="text" ng-model="$parent.vm.data.descrizioneAcquisizione" id="descrizioneAcquisizione" class="form-control" required/></div><div class="row"><label for="tipologiaDecisione">Tipologia Acquisizione</label><select type="text" ng-model="$parent.vm.data.tipologiaDecisione" id="tipologiaDecisione" class="form-control" required><option value="tipologia1">Tipologia 1</option><option value="tipologia2">Tipologia 2</option><option value="tipologia3">Tipologia 3</option></select></div><div class="row"><label for="strumentoAcquisizione">Strumento di Acquisizione</label><select type="text" ng-model="$parent.vm.data.strumentoAcquisizione" id="strumentoAcquisizione" class="form-control" required><option value="strumento1">Strumento 1</option><option value="strumento2">Strumento 2</option><option value="strumento3">Strumento 3</option></select></div><div class="row"><label for="priorita">Priorità</label><select type="radio" ng-model="$parent.vm.data.priorita" id="priorita" class="form-control" required><option value="Alta">Alta</option><option value="Media">Media</option><option value="Bassa">Bassa</option></select></div><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div></div>"
