ID;PROCESS_DEFINITION_KEY;VERSION;TASK_ID;FORM
12;pre-acquisti;1;visto_relazione;"<div class="row"><label for="titolo">Scelta Utente</label><select type="text"  ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Modifica">Modifica</option><option value="Valida">Valida</option></select></div><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento"  id="commento" class="form-control" rows="3" /></div>"
13;pre-acquisti;1;valida_relazione;"<div class="row"><label for="titolo">Scelta Utente</label><select type="text"  ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Modifica">Modifica</option><option value="Approva">Approva</option></select></div><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento"  id="commento" class="form-control" rows="3" /></div>"
14;missioni-ordine;1;firma-uo;"<div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Respingi">Respingi</option><option value="Firma">Firma</option></select></div><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div>"
15;missioni-ordine;1;firma-spesa;"<div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Respingi">Respingi</option><option value="Firma">Firma</option></select></div><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div>"
16;acquisti-trasparenza;1;firma-decisione;"<div class="row text-center"><div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Il Direttore della Struttura ha il compito di visionare ed eventualmente firmare la ‘Decisione a Contrattare’ con ‘Nomina RUP’ sottoposte. Il Direttore potrà: 1) firmare scegliendo l'opzione 'Firma'. In questo caso verranno chieste le credenziali e l'otp per la firma digitale. Il formato del documento sottoposto alla firma deve essere pdf; 2) modificare direttamente i documenti (facendo l'upload del documento modificato tramite l'opzione del documento 'aggiorna') e poi procedere con la        Firma; 3) Respingere i documenti rimandandoli al Responsabile Acquisti con un commento esplicativo tramite l'azione ‘Modifica’; 4) decidere di annullare tutta la procedura terminando il flusso mediante l'azione 'Annulla'</div></div><fileinput name="decisioneContrattare" label="Decisione a Contrattare" multiple=false accept="application/msword, application/pdf" cnr-required=false /><fileinput name="relazioneTecnica" label="Relazione Tecnica" multiple=false accept="application/pdf" cnr-required=false /><fileinput name="allegati" label="Allegati non pubblicabili" multiple=true accept="application/msword, application/pdf, image/*" cnr-required=false /><fileinput name="allegatiPubblicabili" label="Allegati Pubblicabili" multiple=true accept="application/pdf" cnr-required=false /><div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" ng-switch="$parent.vm.data.sceltaUtente" class="form-control" required><option value="Modifica">Modifica</option><option value="Revoca">Revoca</option><option value="Firma">Firma</option></select></div><div ng-switch="$parent.vm.data.sceltaUtente"><div class="row" ng-switch-when="Firma"><label for="username">Username *</label><input type="text" ng-model="$parent.vm.data.username" id="username" class="form-control" required></div><div class="row" ng-switch-when="Firma"><label for="password">Password *</label><input type="text" ng-model="$parent.vm.data.password" id="password" class="form-control" required></div><div class="row" ng-switch-when="Firma"><label for="otp">OTP *</label><input type="text" ng-model="$parent.vm.data.otp" id="otp" class="form-control" required></div><div class="row" ng-switch-when="Firma"><label for="commento">Commento Decisione a Contrattare</label><textarea type="textarea" ng-model="$parent.vm.data.commentoDecisioneContrattare" id="commento" class="form-control" rows="3" /></div><div class="row" ng-switch-when="Revoca"><label for="commento">Commento per Revoca</label><textarea type="textarea" ng-model="$parent.vm.data.commentoRevoca" id="commento" class="form-control" rows="3" required/></div><div class="row" ng-switch-default><label for="commento">Commento</label><textarea type="textarea" ng-model="$parent.vm.data.commento" id="commento" class="form-control" rows="3" required/></div><div class="row" ng-switch-when="Firma"><label for="vm.data.error">Simulate error?:</label><input type="checkbox" ng-model="$parent.vm.data.error"></div></div>"
17;acquisti-trasparenza;1;revoca-ordine;"<div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Il Responsabile Acquisti ha il compito di verificare la volontà e la possibilità di annullamento della procedura. Se la procedura non deve essere revocata effettuando la scelta ‘Riproponi alla Firma’ il flusso tornerà al compito precedente. Se la revoca necessita di un Provvedimento di Revoca allora il Responsabile Acquisti dovrà effettuare la scelta ‘Revoca con Provvedimento’, altrimenti ‘Revoca Semplice’ se non si necessita di un provvedimento di annullamento.</div><div class="row text-center" /><div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Annulla">Annulla Revoca</option><option value="RevocaSemplice">Revoca Semplice</option><option value="RevocaConProvvedimento">Revoca con Provvedimento</option></select></div><div class="row"><div class="row" ng-if="$parent.vm.data.sceltaUtente === 'RevocaConProvvedimento'"><label for="provvedimentoRevoca">Provvedimento di Revoca</label><input type="file" ngf-select ng-model="vm.data.provvedimentoRevoca" name="provvedimentoRevoca" accept="application/pdf" ngf-max-size="2MB" ngf-multiple="false" required ngf-model-invalid="errorFile" /></div><div class="row"><label for="allegati">Allegati non pubblicabili</label><input type="file" ngf-select ng-model="vm.data.allegati" name="allegati" accept="image/*" ngf-max-size="2MB" ngf-multiple="true" ngf-max-files="3" ngf-model-invalid="errorFile" /></div><div class="row" ng-if="$parent.vm.data.sceltaUtente === 'Annulla' "><label for="commento">Commento</label><textarea type="textarea" ng-model="$parent.vm.data.commento" id="commento" class="form-control" rows="3" required/></div><div class="row" ng-if="$parent.vm.data.sceltaUtente === 'RevocaSemplice' "><label for="commento">Commento</label><textarea type="textarea" ng-model="$parent.vm.data.commento" id="commento" class="form-control" rows="3" /></div><div class="row" ng-if="$parent.vm.data.sceltaUtente === 'RevocaConProvvedimento' "><label for="commento">Commento</label><textarea type="textarea" ng-model="$parent.vm.data.commento" id="commento" class="form-control" rows="3" required/></div>"
20;acquisti-trasparenza;1;revoca-ordine-mepa;"<div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Il Responsabile Acquisti ha il compito di verificare la volontà e la possibilità di annullamento della procedura. Se la procedura non deve essere revocata effettuando la scelta ‘Riproponi alla Firma’ il flusso tornerà al compito precedente. Se la revoca necessita di un Provvedimento di Revoca allora il Responsabile Acquisti dovrà effettuare la scelta ‘Revoca con Provvedimento’, altrimenti ‘Revoca Semplice’ se non si necessita di un provvedimento di annullamento.</div><div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Annulla">Annulla Revoca</option><option value="RevocaSemplice">Revoca Semplice</option><option value="RevocaConProvvedimento">Revoca con Provvedimento</option></select></div><div class="row"><div class="row" ng-if="$parent.vm.data.sceltaUtente === 'RevocaConProvvedimento'"><label for="provvedimentoRevoca">Provvedimento di Revoca</label><input type="file" ngf-select ng-model="vm.data.provvedimentoRevoca" name="provvedimentoRevoca" accept="application/pdf" ngf-max-size="2MB" ngf-multiple="false" required ngf-model-invalid="errorFile" /></div><div class="row"><label for="allegati">Allegati non pubblicabili</label><input type="file" ngf-select ng-model="vm.data.allegati" name="allegati" accept="image/*" ngf-max-size="2MB" ngf-multiple="true" ngf-max-files="3" ngf-model-invalid="errorFile" /></div><div class="row" ng-if="$parent.vm.data.sceltaUtente === 'Annulla' "><label for="commento">Commento</label><textarea type="textarea" ng-model="$parent.vm.data.commento" id="commento" class="form-control" rows="3" required/></div><div class="row" ng-if="$parent.vm.data.sceltaUtente === 'RevocaSemplice' "><label for="commento">Commento</label><textarea type="textarea" ng-model="$parent.vm.data.commento" id="commento" class="form-control" rows="3" /></div><div class="row" ng-if="$parent.vm.data.sceltaUtente === 'RevocaConProvvedimento' "><label for="commento">Commento</label><textarea type="textarea" ng-model="$parent.vm.data.commento" id="commento" class="form-control" rows="3" required/></div></div>"
98;test-firma;1;start;"<div class="row"><label for="moduloRichiestaFerie">Modulo Richiesta Ferie *</label><input type="file" ngf-select ng-model="vm.data.decisioneacontrattare" name="decisioneacontrattare" accept="application/pdf" ngf-max-size="2MB" required ngf-model-invalid="errorFile"></div><div class="row"><label for="titolo">Titolo *</label><input type="text" ng-model="$parent.vm.data.titolo" id="titolo" class="form-control" required></div>"
99;test-firma;1;firma;"<div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="vm.data.sceltaUtente" id="sceltaUtente" ng-switch="vm.data.sceltaUtente" class="form-control" required><option value="Modifica">Modifica</option><option value="Annulla">Annulla</option><option value="Firma">Firma</option></select></div><div ng-switch="vm.data.sceltaUtente"><div class="row" ng-switch-when="Firma"><label for="username">Username *</label><input type="text" ng-model="vm.data.username" id="username" class="form-control" required></div><div class="row" ng-switch-when="Firma"><label for="password">Password *</label><input type="text" ng-model="vm.data.password" id="password" class="form-control" required></div><div class="row"  ng-switch-when="Firma"><label for="otp">OTP *</label><input type="text" ng-model="vm.data.otp" id="otp" class="form-control" required></div><div class="row" ng-switch-when="Annulla"><label for="commento">Commento per Annullo</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div><div class="row"  ng-switch-default><label for="commento">Commento per Modifica</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div><div class="row" ng-switch-when="Firma"><label for="vm.data.error">Simulate error?:</label><input type="checkbox" ng-model="vm.data.error"></div></div>"
100;acquisti-trasparenza;1;start;"<div class="row text-center"><div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Il Responsabile Acquisti può avviare il flusso Acquisti. Il Responsabile Acquisti predispone la ‘Decisione a Contrattare’ e la ‘Nomina del RUP’ in formato word/pdf e li carica nel sistema insieme alla Relazione Tecnica e ad eventuali allegati; inserisce le informazioni richieste relativamente all’acquisizione e agli impegni; inserisce nel sistema il nominativo del RUP e la priorità del flusso. I dati verranno inoltrati al Supporto alle Funzioni Direzionali.</div></div><fileinput name="decisioneContrattare" label="Decisione a Contrattare" multiple=false accept="application/msword, application/pdf" cnr-required=true /><fileinput name="relazioneTecnica" label="Relazione Tecnica" multiple=false accept="application/pdf" cnr-required=true /><fileinput name="allegati" label="Allegati non pubblicabili" multiple=true accept="application/msword, application/pdf, image/*" cnr-required=false /><fileinput name="allegatiPubblicabili" label="Allegati Pubblicabili" multiple=true accept="application/pdf" cnr-required=false /><div class="form-group"><label for="titoloIstanzaFlusso">Oggetto Acquisizione</label><input type="text" ng-model="$parent.vm.data.titoloIstanzaFlusso" id="titoloIstanzaFlusso" class="form-control" required/></div><div class="form-group"><label for="descrizioneAcquisizione">Descrizione Acquisizione</label><input type="text" ng-model="$parent.vm.data.descrizioneAcquisizione" id="descrizioneAcquisizione" class="form-control" required/></div><div class="form-group"><cnr-tree list-name="flussoAcquisti_tipologiaAcquisizione" label="Tipologia di Acquisizione" ng-model="$parent.vm.data.tipologiaAcquisizione" ng-modelid="$parent.vm.data.tipologiaAcquisizioneId" required/></div><div class="form-group"><cnr-tree list-name="flussoAcquisti_strumentoAcquisizione" label="Strumento di Acquisizione" ng-model="$parent.vm.data.strumentoAcquisizione" ng-modelid="$parent.vm.data.strumentoAcquisizioneId" required/></div><subform multiple=true subform-name="impegni" label="Impegni" ng-model="vm.data.impegni" ng-init="vm.data.impegni = [{}]" /><div class="form-group"><label for="rup">Responsabile Unico del Procedimento (RUP)</label><userinput id="rup" ng-model="$parent.vm.data.rup" ng-required="true"/></div><div class="form-group"><label for="priorita">Priorità</label><select type="radio" ng-model="$parent.vm.data.priorita" id="priorita" class="form-control" required><option value="Alta">Alta</option><option value="Media">Media</option><option value="Bassa">Bassa</option></select></div><div class="form-group"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div>"
101;acquisti-trasparenza;1;modifica-decisione;"<div class="row text-center"><div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Il Responsabile Acquisti ha il compito di rielaborare la decisione a contrattare con Nomina RUP secondo le indicazioni espresse nel commento. Il Responsabile Acquisti potrà caricare i documenti modificati (facendo l'upload del nuovo documento) e sottoporli nuovamente al ciclo di validazioni tramite l'azione 'Invia alla verifica'.”</div></div><fileinput name="decisioneContrattare" label="Decisione a Contrattare" multiple=false accept="application/msword, application/pdf" cnr-required=false /><fileinput name="relazioneTecnica" label="Relazione Tecnica" multiple=false accept="application/pdf" cnr-required=false /><fileinput name="allegati" label="Allegati non pubblicabili" multiple=true accept="application/msword, application/pdf, image/*" cnr-required=false /><fileinput name="allegatiPubblicabili" label="Allegati Pubblicabili" multiple=true accept="application/pdf" cnr-required=false /><div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Invia_alla_verifica">Invia alla verifica</option></select></div><div class="form-group"><label for="titoloIstanzaFlusso">Oggetto Acquisizione</label><input type="text" ng-model="$parent.vm.data.titoloIstanzaFlusso" id="titoloIstanzaFlusso" class="form-control" required autofill/></div><div class="form-group"><label for="descrizioneAcquisizione">Descrizione Acquisizione</label><input type="text" ng-model="$parent.vm.data.descrizioneAcquisizione" id="descrizioneAcquisizione" class="form-control" required autofill/></div><div class="form-group"><cnr-tree list-name="flussoAcquisti_tipologiaAcquisizione" label="Tipologia di Acquisizione" ng-model="$parent.vm.data.tipologiaAcquisizione" ng-modelid="$parent.vm.data.tipologiaAcquisizioneId" required autofill/></div><div class="form-group"><cnr-tree list-name="flussoAcquisti_strumentoAcquisizione" label="Strumento di Acquisizione" ng-model="$parent.vm.data.strumentoAcquisizione" ng-modelid="$parent.vm.data.strumentoAcquisizioneId" required autofill/></div><subform multiple=true subform-name="impegni" label="Impegni" ng-model="vm.data.impegni" ng-init="vm.data.impegni = [{}]" autofill/><div class="form-group"><label for="rup">Responsabile Unico del Procedimento (RUP)</label><input type="text" ng-model="$parent.vm.data.rup" id="rup" class="form-control" required autofill/></div><div class="form-group"><label for="priorita">Priorità</label><select type="radio" ng-model="$parent.vm.data.priorita" id="priorita" class="form-control" required autofill><option value="Alta">Alta</option><option value="Media">Media</option><option value="Bassa">Bassa</option></select></div><div class="form-group"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div>"
102;acquisti-trasparenza;1;protocollo-decisione;"<div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">"Il Responsabile Acquisti ha il compito di protocollare manualmente la 'Decisione a Contrattare' con 'Nomina RUP' ed inserire nella relativa maschera di inserimento il nr.protocollo e data di protocollazione relativi alla 'Decisione a Contrattare'"</div><div class="row text-center"><div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Protocolla">Protocolla Decisione a Contrattare</option></select></div><div class="row"><label for="numeroProtocolloInput">Nr. protocollo Decisione a Contrattare</label><input type="text" ng-model="$parent.vm.data.numeroProtocolloInput" id="numeroProtocolloInput" class="form-control" required/></div><div class="row"><label for="dataProtocolloInput">Data protocollo Decisione a Contrattare</label><input type="date" ng-model="$parent.vm.data.dataProtocolloInput" id="dataProtocolloInput" class="form-control" required/></div><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div></div>"
