ID;PROCESS_DEFINITION_KEY;VERSION;TASK_ID;FORM
11;acquisti-trasparenza;1;firma-revoca;"<div class="row">  <label for="titolo">Scelta Utente</label>  <select type="text"  ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Modifica">Modifica</option><option value="Firma">Firma</option>  </select></div><div class="row">  <label for="commento">Commento</label>  <textarea type="textarea" ng-model="commento"  id="commento" class="form-control" rows="3" /></div>"
12;pre-acquisti;1;visto_relazione;"<div class="row"><label for="titolo">Scelta Utente</label><select type="text"  ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Modifica">Modifica</option><option value="Valida">Valida</option></select></div><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento"  id="commento" class="form-control" rows="3" /></div>"
13;pre-acquisti;1;valida_relazione;"<div class="row"><label for="titolo">Scelta Utente</label><select type="text"  ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Modifica">Modifica</option><option value="Approva">Approva</option></select></div><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento"  id="commento" class="form-control" rows="3" /></div>"
14;missioni-ordine;1;firma-uo;"<div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Respingi">Respingi</option><option value="Firma">Firma</option></select></div><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div>"
15;missioni-ordine;1;firma-spesa;"<div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Respingi">Respingi</option><option value="Firma">Firma</option></select></div><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div>"
16;acquisti-trasparenza;1;firma-decisione;"<div class="row text-center"><div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Il Direttore della Struttura ha il compito di visionare ed eventualmente firmare la decisione a contrattare con Nomina RUP sottoposte. Il Direttore potrà: 1) firmare scegliendo l'opzione 'Firma'. In questo caso verranno chieste le credenziali e l'otp per la firma digitale. Il formato del documento sottoposto alla firma deve essere pdf; 2) modificare direttamente i documenti (facendo l'upload del documento modificato tramite l'opzione del documento 'aggiorna') e poi procedere con la Firma; 3) Respingere i documenti rimandandoli al Responsabile Acquisti con un commento esplicativo tramite l'azione 'Respingi'; 4) decidere di annullare tutta la procedura terminando il flusso mediante l'azione 'Annulla’</div></div><div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" ng-switch="$parent.vm.data.sceltaUtente" class="form-control" required><option value="Modifica">Modifica</option><option value="Revoca">Revoca</option><option value="Firma">Firma</option></select></div><div ng-switch="$parent.vm.data.sceltaUtente"><div class="row" ng-switch-when="Firma"><label for="username">Username *</label><input type="text" ng-model="$parent.vm.data.username" id="username" class="form-control" required></div><div class="row" ng-switch-when="Firma"><label for="password">Password *</label><input type="text" ng-model="$parent.vm.data.password" id="password" class="form-control" required></div><div class="row" ng-switch-when="Firma"><label for="otp">OTP *</label><input type="text" ng-model="$parent.vm.data.otp" id="otp" class="form-control" required></div><div class="row" ng-switch-when="Firma"><label for="commento">Commento Decisione a Contrattare</label><textarea type="textarea" ng-model="$parent.vm.data.commentoDecisioneContrattare" id="commento" class="form-control" rows="3" /></div><div class="row" ng-switch-when="Revoca"><label for="commento">Commento per Revoca</label><textarea type="textarea" ng-model="$parent.vm.data.commentoRevoca" id="commento" class="form-control" rows="3" required/></div><div class="row" ng-switch-default><label for="commento">Commento</label><textarea type="textarea" ng-model="$parent.vm.data.commento" id="commento" class="form-control" rows="3" required/></div><div class="row" ng-switch-when="Firma"><label for="vm.data.error">Simulate error?:</label><input type="checkbox" ng-model="$parent.vm.data.error"></div></div>"
17;acquisti-trasparenza;1;revoca-ordine;"<div class="row"> <label for="titolo">Scelta Utente</label> <select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Annulla">Annulla Revoca</option><option value="Revoca">Revoca</option> </select></div><div class="row"> <label for="commento">Commento</label> <textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div>"
18;acquisti-trasparenza;1;firma-ordine;"<div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">IIl Direttore della Struttura ha il compito di visionare ed eventualmente firmare la decisione a contrattare con Nomina RUP sottoposte. Il Direttore potrà: 1) firmare scegliendo l'opzione 'Firma'. In questo caso verranno chieste le credenziali e l'otp per la firma digitale. Il formato del documento sottoposto alla firma deve essere pdf; 2) modificare direttamente i documenti (facendo l'upload del documento modificato tramite l'opzione del documento 'aggiorna') e poi procedere con la Firma; 3) Respingere i documenti rimandandoli al Responsabile Acquisti con un commento esplicativo tramite l'azione 'Respingi'; 4) decidere di annullare tutta la procedura terminando il flusso mediante l'azione 'Annulla’.</div><div class="row"> <label for="titolo">Scelta Utente</label> <select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Modifica">Modifica</option><option value="Revoca">Revoca</option><option value="Firma">Firma</option> </select></div><div class="row"> <label for="commento">Commento</label> <textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div>"
20;acquisti-trasparenza;1;revoca-ordine-mepa;"<div class="row"> <label for="titolo">Scelta Utente</label> <select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Annulla">Annulla Revoca</option><option value="Revoca">Revoca</option> </select></div><div class="row"> <label for="commento">Commento</label> <textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div>"
98;test-firma;1;start;<div class="row"><label for="moduloRichiestaFerie">Modulo Richiesta Ferie *</label><input type="file" ngf-select ng-model="vm.data.decisioneacontrattare" name="decisioneacontrattare" accept="application/pdf" ngf-max-size="2MB" required ngf-model-invalid="errorFile"></div><div class="row"><label for="titolo">Titolo *</label><input type="text" ng-model="$parent.vm.data.titolo" id="titolo" class="form-control" required></div>
99;test-firma;1;firma;" <div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="vm.data.sceltaUtente" id="sceltaUtente" ng-switch="vm.data.sceltaUtente" class="form-control" required><option value="Modifica">Modifica</option><option value="Annulla">Annulla</option><option value="Firma">Firma</option></select></div><div ng-switch="vm.data.sceltaUtente"><div class="row" ng-switch-when="Firma"><label for="username">Username *</label><input type="text" ng-model="vm.data.username" id="username" class="form-control" required></div><div class="row" ng-switch-when="Firma"><label for="password">Password *</label><input type="text" ng-model="vm.data.password" id="password" class="form-control" required></div><div class="row"  ng-switch-when="Firma"><label for="otp">OTP *</label><input type="text" ng-model="vm.data.otp" id="otp" class="form-control" required></div><div class="row" ng-switch-when="Annulla"><label for="commento">Commento per Annullo</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div><div class="row"  ng-switch-default><label for="commento">Commento per Modifica</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div><div class="row" ng-switch-when="Firma"><label for="vm.data.error">Simulate error?:</label><input type="checkbox" ng-model="vm.data.error"></div></div>"
100;acquisti-trasparenza;1;start;"<div class="row text-center"><div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Il Responsabile Acquisti ha il compito di verificare se esistano fattori ostativi dal punto di vista finanziario e predispone la decisione a contrattare e la nomina del RUP. Il Responsabile Acquisti inserisce le informazioni sulle modalità di acquisizione e tramite l'azione 'Inserisci Decisione a Contrattare con Nomina RUP ' deve caricare nel sistema i file pdf relativi alla decisione a contrattare e alla nomina del RUP che verranno inoltrati al Supporto alle Funzioni Direzionali.</div></div><div class="row"><div class="row"><label for="decisioneContrattare">Decisione a Contrattare</label><input type="file" ngf-select ng-model="vm.data.decisioneContrattare" name="decisioneContrattare" accept="application/pdf" ngf-max-size="2MB" ngf-multiple="false" required ngf-model-invalid="errorFile" /></div><div class="row"><label for="relazioneTecnica">Relazione Tecnica</label><input type="file" ngf-select ng-model="vm.data.relazioneTecnica" name="relazioneTecnica" accept="application/pdf" ngf-max-size="2MB" ngf-model-invalid="errorFile" /></div><div class="row"><label for="allegati">Altri allegati</label><input type="file" ngf-select ng-model="vm.data.allegati" name="allegati" accept="image/*" ngf-max-size="2MB" ngf-multiple="true" ngf-max-files="3" ngf-model-invalid="errorFile" /></div><div class="row"><label for="titoloIstanzaFlusso">Oggetto Acquisizione</label><input type="text" ng-model="$parent.vm.data.titoloIstanzaFlusso" id="titoloIstanzaFlusso" class="form-control" required/></div><div class="row"><label for="descrizioneAcquisizione">Descrizione Acquisizione</label><input type="text" ng-model="$parent.vm.data.descrizioneAcquisizione" id="descrizioneAcquisizione" class="form-control" required/></div><div class="row"><cnr-tree list-name="flussoAcquisti_tipologiaAcquisizione" label="tipologiaAcquisizione" ng-model="$parent.vm.data.tipologiaAcquisizione" ng-modelid="$parent.vm.data.tipologiaAcquisizioneId" required/></div><div class="row"><cnr-tree list-name="flussoAcquisti_strumentoAcquisizione" label="strumentoAcquisizione" ng-model="$parent.vm.data.strumentoAcquisizione" ng-modelid="$parent.vm.data.strumentoAcquisizioneId" required/></div><div class="row"><label for="priorita">Priorità</label><select type="radio" ng-model="$parent.vm.data.priorita" id="priorita" class="form-control" required><option value="Alta">Alta</option><option value="Media">Media</option><option value="Bassa">Bassa</option></select></div><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div></div>"
101;acquisti-trasparenza;1;modifica-decisione;"<div class="row text-center">    <div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Il Responsabile Acquisti ha il compito di rielaborare la decisione a contrattare con Nomina RUP secondo le indicazioni espresse nel commento. Il Responsabile Acquisti potrà caricare i documenti modificati (facendo l'upload del nuovo documento tramite        l'opzione del documento 'aggiorna') e sottoporli nuovamente al ciclo di validazioni tramite l'azione 'Invia alla verifica.</div></div><div class="row">    <div class="row"><label for="oggettoAcquisizione">Oggetto Acquisizione</label><input type="text" ng-model="$parent.vm.data.oggettoAcquisizione" id="oggettoAcquisizione" class="form-control" required autofill /></div>    <div class="row"><label for="descrizioneAcquisizione">Descrizione Acquisizione</label><input type="text" ng-model="$parent.vm.data.descrizioneAcquisizione" id="descrizioneAcquisizione" class="form-control" required autofill /></div>    <div class="row">        <cnr-tree list-name="flussoAcquisti_tipologiaAcquisizione" label="tipologiaAcquisizione" ng-model="$parent.vm.data.tipologiaAcquisizione" ng-modelid="$parent.vm.data.tipologiaAcquisizioneId" required autofill />    </div>    <div class="row">        <cnr-tree list-name="flussoAcquisti_strumentoAcquisizione" label="strumentoAcquisizione" ng-model="$parent.vm.data.strumentoAcquisizione" ng-modelid="$parent.vm.data.strumentoAcquisizioneId" required/>    </div>    <div class="row"><label for="priorita">Priorità</label><select type="radio" ng-model="$parent.vm.data.priorita" id="priorita" class="form-control" autofill required><option value="Alta">Alta</option><option value="Media">Media</option><option value="Bassa">Bassa</option></select></div>    <div        class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="$parent.vm.data.commento" id="commento" class="form-control" rows="3" /></div></div>"
102;acquisti-trasparenza;1;protocollo-decisione;"<div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Il Responsabile Acquisti ha il compito di protocollare manualmente la decisione a contrattare con Nomina RUP ed inserire nella relativa maschera di inserimento il nr.protocollo e data di protocollazione relativi alla decisione a contrattare.</div><div class="row text-center"><div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Protocolla">Protocolla Decisione a Contrattare</option></select></div><div class="row"><label for="numeroProtocolloInput">Nr. protocollo Decisione a Contrattare</label><input type="text" ng-model="$parent.vm.data.numeroProtocolloInput" id="numeroProtocolloInput" class="form-control" required/></div><div class="row"><label for="dataProtocolloInput">Data protocollo Decisione a Contrattare</label><input type="date" ng-model="$parent.vm.data.dataProtocolloInput" id="dataProtocolloInput" class="form-control" required/></div><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div></div>"
103;acquisti-trasparenza;1;espletamento-procedura;"<div class="row text-center"><div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Il Responsabile Unico del Procedimento ha il compito inserire nella relativa maschera di inserimento il Codice Identificativo gara (CIG) e altri parametri.</div></div><div class="row"><label for="bandoLetteraInvito">bando o lettera di invito</label><input type="file" ngf-select ng-model="vm.data.bandoLetteraInvito" name="bandoLetteraInvito" accept="application/pdf" ngf-max-size="2MB" ngf-multiple="false" ngf-model-invalid="errorFile"/></div><div class="row"><label for="provvedimentoNominaCommissione">provvedimento di nomina della Commissione con i relativi curricula dei componenti</label><input type="file" ngf-select ng-model="vm.data.provvedimentoNominaCommissione" name="provvedimentoNominaCommissione" accept="application/pdf" ngf-max-size="2MB" ngf-model-invalid="errorFile" /></div><div class="row"><label for="provvedimentoAmmessiEsclusi">provvedimento degli ammessi e degli esclusi all'esito dell'apertura e della verifica della busta amministrativa</label><input type="file" ngf-select ng-model="vm.data.provvedimentoAmmessiEsclusi" name="provvedimentoAmmessiEsclusi" accept="application/pdf" ngf-max-size="2MB" ngf-model-invalid="errorFile" /></div><div class="row"><label for="giustificazioniAnomalie">giustificazioni richieste dall'ente e fornite dagli operatori economici relativamente ad eventuali anomalie</label><input type="file" ngf-select ng-model="vm.data.giustificazioniAnomalie" name="giustificazioniAnomalie" accept="application/pdf" ngf-max-size="2MB" ngf-model-invalid="errorFile" /></div><div class="row"><label for="allegati">Altri allegati</label><input type="file" ngf-select ng-model="vm.data.allegati" name="allegati" accept="application/pdf/*" ngf-max-size="2MB" ngf-multiple="true" ngf-max-files="3" ngf-model-invalid="errorFile" /></div><div class="row"><label for="cig">Codice Identificativo Gara (CIG)</label><input type="text" ng-model="$parent.vm.data.cig" id="cig" class="form-control" required/></div><div class="row"><label for="cup">Codice Unico Progetto (CUP)</label><input type="text" ng-model="$parent.vm.data.cup" id="cup" class="form-control" /></div><div class="row"><label for="nrRdo">Nr. RDO</label><input type="text" ng-model="$parent.vm.data.nrRdo" id="nrRdo" class="form-control" /></div><div class="row"><label for="pIvaCodiceFiscaleDittaAggiudicataria">p.iva / Codice Fiscale Ditta Aggiudicataria</label><input type="text" ng-model="$parent.vm.data.pIvaCodiceFiscaleDittaAggiudicataria" id="pIvaCodiceFiscaleDittaAggiudicataria" class="form-control" required/></div><div class="row"><label for="ragioneSocialeDittaAggiudicataria">Ragione Sociale Ditta Aggiudicataria</label><input type="text" ng-model="$parent.vm.data.ragioneSocialeDittaAggiudicataria" id="ragioneSocialeDittaAggiudicataria" class="form-control"/></div><div class="row"><label for="verificheRequisitiLegge">Verifiche Requisiti di Legge</label><select type="text" ng-model="$parent.vm.data.verificheRequisitiLegge" id="verificheRequisitiLegge" class="form-control" required><option value="tipologia1">Soddisfatte</option><option value="tipologia2">Insoddisfatte</option><option value="tipologia3">Avviate</option><option value="tipologia3">Non Effettuate</option></select></div><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div></div>"
104;acquisti-trasparenza;1;predisposizione-provvedimento-aggiudicazione;"<div class="row text-center"><div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">" Il Responsabile Acquisti** ha il compito di predisporre il Provvedimento di Aggiudicazione o Non Aggiudicazione. Il Responsabile Acquisti inserisce le informazioni richieste dal form e tramite l'azione ' Inoltra Provvedimento di Aggiudicazione' deve caricare nel sistema il file pdf che verrà inoltrato al Supporto alle Funzioni Direzionali.</div></div><div class="row"><div class="row"><label for="provvedimentoAggiudicazione">Provvedimento di Aggiudicazione</label><input type="file" ngf-select ng-model="vm.data.provvedimentoAggiudicazione" name="provvedimentoAggiudicazione" accept="application/pdf" ngf-max-size="2MB" ngf-multiple="false" required ngf-model-invalid="errorFile" /></div><div class="row"><label for="allegati">Altri allegati</label><input type="file" ngf-select ng-model="vm.data.allegati" name="allegati" accept="image/*" ngf-max-size="2MB" ngf-multiple="true" ngf-max-files="3" ngf-model-invalid="errorFile" /></div><div class="row"><label for="identificativoProvvedimentoAggiudicazione">Identificativo Provvedimento di Aggiudicazione</label><input type="text" ng-model="$parent.vm.data.identificativoProvvedimentoAggiudicazione" id="identificativoProvvedimentoAggiudicazione" class="form-control" required/></div><div class="row"><label for="descrizioneProvvedimentoAggiudicazione">Descrizione Provvedimento di Aggiudicazione</label><input type="text" ng-model="$parent.vm.data.descrizioneProvvedimentoAggiudicazione" id="descrizioneProvvedimentoAggiudicazione" class="form-control" required/></div><div class="row"><label for="gestioneRTI">Gestione RTI</label><select type="radio" ng-model="$parent.vm.data.gestioneRTI" id="gestioneRTI" class="form-control" required><option value="SI">SI</option><option value="NO">NO</option></select></div><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div></div>"
106;acquisti-trasparenza;1;verifica-provvedimento-aggiudicazione;"<div class="row">  <label for="titolo">Scelta Utente</label>  <select type="text"  ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Modifica">Modifica</option><option value="Valida">Valida</option>  </select></div><div class="row">  <label for="commento">Commento</label>  <textarea type="textarea" ng-model="commento"  id="commento" class="form-control" rows="3" /></div>"
107;acquisti-trasparenza;1;firma-provvedimento-aggiudicazione;"<div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Il Direttore della Struttura ha il compito di visionare ed eventualmente firmareil Provvedimento di Aggiudicazione o Non Aggiudicazione sottoposto. Il Direttore potrà: 1) firmare scegliendo l'opzione 'Firma'. In questo caso verranno chieste le credenziali e l'otp per la firma digitale e il Provvedimento di aggiudicazione diventerà aggiudicazione. Il formato del documento sottoposto alla firma deve essere pdf; 2) modificare direttamente i documenti (facendo l'upload del documento modificato tramite l'opzione del documento 'aggiorna') e poi procedere con la Firma; 3) Respingere i documenti rimandandoli al Responsabile Acquisti con un commento esplicativo tramite l'azione 'Respingi'; 4) decidere di annullare tutta la procedura terminando il flusso mediante l'azione 'Annulla'.” 5) Annullare il flusso firmando il Provvedimento Non Aggiudicazione tramite l'opzione 'Annulla e Firma Provvedimento Non Aggiudicazione'. In questo caso verranno chieste le credenziali e l'otp per la firma digitale. Il formato del documento sottoposto alla firma deve essere pdf.</div><div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" ng-switch="$parent.vm.data.sceltaUtente" class="form-control" required><option value="Modifica">Modifica</option><option value="Revoca">Revoca</option><option value="Firma">Firma</option></select></div><div ng-switch="$parent.vm.data.sceltaUtente"><div class="row" ng-switch-when="Firma"><label for="username">Username *</label><input type="text" ng-model="$parent.vm.data.username" id="username" class="form-control" required></div><div class="row" ng-switch-when="Firma"><label for="password">Password *</label><input type="text" ng-model="$parent.vm.data.password" id="password" class="form-control" required></div><div class="row" ng-switch-when="Firma"><label for="otp">OTP *</label><input type="text" ng-model="$parent.vm.data.otp" id="otp" class="form-control" required></div><div class="row" ng-switch-when="Firma"><label for="commento">Commento Provvedimento di Aggiudicazione</label><textarea type="textarea" ng-model="$parent.vm.data.commentoProvvedimentoAggiudicazione" id="commento" class="form-control" rows="3" /></div><div class="row" ng-switch-when="Revoca"><label for="commento">Commento per Revoca</label><textarea type="textarea" ng-model="$parent.vm.data.commentoRevoca" id="commento" class="form-control" rows="3" required/></div><div class="row" ng-switch-default><label for="commento">Commento</label><textarea type="textarea" ng-model="$parent.vm.data.commento" id="commento" class="form-control" rows="3" required/></div><div class="row" ng-switch-when="Firma"><label for="vm.data.error">Simulate error?:</label><input type="checkbox" ng-model="$parent.vm.data.error"></div></div>"
108;acquisti-trasparenza;1;protocollo-provvedimento-aggiudicazione;"<div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Il Responsabile Acquisti inserisce nella apposita maschera il nr. di protocollo e la data di protocollazione relativi al Provvedimento di Aggiudicazione.</div><div class="row text-center"><div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Protocolla">Protocolla Provvedimento di Aggiudicazione</option></select></div><div class="row"><label for="numeroProtocolloInput">Nr. protocollo Provvedimento di Aggiudicazione</label><input type="text" ng-model="$parent.vm.data.numeroProtocolloInput" id="numeroProtocolloInput" class="form-control" required/></div><div class="row"><label for="dataProtocolloInput">Data protocollo Provvedimento di Aggiudicazione</label><input type="date" ng-model="$parent.vm.data.dataProtocolloInput" id="dataProtocolloInput" class="form-control" required/></div><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div></div>"
